Comp_data,Company Name,Industry,Year,Quarter,EPS,BVPS,ROA,ROE,P/E Ratio,DAR,MB,DY,DIV,Market Cap,Total Assets,Stock Price
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,2,0.62932437,17294.86416,0.23689817,0.27204548,2.308700403,0.050360948,0.589770461,0,0,1.90345E+11,3.39859E+11,11.6
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,3,57.80321107,17352.66737,0.243467664,0.25549357,2.440002644,0.056567916,0.622382702,0,0,2.01541E+11,3.43239E+11,10.2
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,4,120.4290445,17473.09162,0.016448,0.01717296,34.53160397,0.040982206,0.589477822,0,0,1.92211E+11,3.40004E+11,9.9
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,1,-264.8154563,13469.24642,-0.100253051,-0.128032955,-6.502614014,0.243014182,0.890918439,0,0,2.23935E+11,3.36971E+11,17.3
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,2,-304.38545,13164.86097,-0.088360088,-0.115806232,-6.20877422,0.274566087,0.759597843,0,0,1.86612E+11,3.41199E+11,12.2
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,3,49.6485038,13016.57599,-0.053851686,-0.074554884,-10.22462821,0.357288673,0.791298726,0,0,1.92211E+11,3.78302E+11,11.3
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,4,4248.371477,17264.94747,0.196042772,0.225496531,3.242339129,0.03936789,0.660297404,0,0,2.12738E+11,3.36824E+11,10.2
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,1,-585.7908311,15290.68596,-0.109010655,-0.13713323,-6.16609155,0.192962429,0.935209842,0,0,2.62865E+11,3.63449E+11,13.5
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,2,-538.1084011,15290.68596,-0.108290917,-0.136188878,-6.597286763,0.19593256,1.000609132,0,0,2.81247E+11,3.49287E+11,12.8
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,3,-552.5285949,14198.25211,-0.12672793,-0.159174237,-5.54817138,0.20437895,0.964907504,0,0,2.51835E+11,3.37576E+11,14.3
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,4,-482.5041047,13503.39708,-0.107647634,-0.138502553,-6.857563329,0.225477352,1.096020499,0,0,2.76186E+11,3.325E+11,15
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,1,-119.0535422,18664.34924,0.041540209,0.051862735,9.207900061,0.135525275,0.535780802,0,0,1.97099E+11,4.51296E+11,8.18
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,2,-643.7771809,16933.38537,-0.003574088,-0.004397014,-120.0465495,0.198646426,0.620076835,0,0,2.06954E+11,4.41635E+11,10.51
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,3,-332.5331695,17823.96796,-0.034939489,-0.042380007,-16.85645135,0.207848233,0.807900914,0,0,2.64703E+11,4.36724E+11,9.95
CIA,DV Sï¿½ï¿½n Bay Cam ,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,4,-839.4256794,16556.40688,-0.087767391,-0.108386457,-6.573841273,0.219803593,0.73687486,0,0,2.24262E+11,4.09406E+11,13.77
CJC,Cï¿½ï¿½ ï¿½ï¿½iï¿½ï¿½ï¿½,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,1,156.9495596,10923.10535,0.020670907,0.064620213,34.04149845,0.73126694,2.361965684,0,0,2.064E+11,3.25173E+11,25.8
CJC,Cï¿½ï¿½ ï¿½ï¿½iï¿½ï¿½ï¿½,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,2,225.28501,11148.39036,0.023331237,0.071137954,30.9892356,0.697023123,2.314235434,0,0,2.064E+11,2.94369E+11,25.8
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2024,1,100.9327859,19832.77207,0.016442702,0.030745982,27.24236015,0.499211637,0.831956317,0.03030303,0.424242424,66198000000,1.58888E+11,14
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2024,2,197.208412,18830.8856,0.012392675,0.024112938,27.62314357,0.515936284,0.690355211,0.038461539,0.592307693,52156000000,1.56073E+11,15.4
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2024,3,120.331428,18951.21703,0.012322347,0.024589434,27.34109742,0.500519865,0.685971776,0.038461539,0.538461539,52156000000,1.52223E+11,14
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2023,1,111.0180067,20412.98949,0.016387827,0.02855017,22.9317016,0.433212363,0.636849395,0.084615385,0.889307692,52156000000,1.44493E+11,10.51
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2023,2,332.2629454,19558.82746,0.018039783,0.032068218,20.55154453,0.430450965,0.664661521,0.084615385,1.089846154,52156000000,1.37776E+11,12.88
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2023,3,115.4765927,19674.30405,0.0173778,0.031376977,20.73098545,0.44577817,0.660760349,0.084615385,1.026384615,52156000000,1.42422E+11,12.13
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2023,4,57.00207079,19731.83928,0.01613928,0.030788614,25.96168666,0.479369246,0.810872204,0.06875,0.8339375,64192000000,1.5205E+11,12.13
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2022,1,63.4914155,20395.71154,0.010682818,0.020220399,61.94506987,0.459736424,1.225747871,0.044,0.86944,1.003E+11,1.51459E+11,19.76
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2022,2,265.2823442,20093.33331,0.010005661,0.018416157,50.72038604,0.380141952,0.92568016,0.059139785,1.010698924,74623200000,1.30053E+11,17.09
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2022,3,133.7227418,20227.05606,0.009502552,0.017223791,56.71407837,0.409395251,0.959111397,0.056701031,0.900979381,77832800000,1.37403E+11,15.89
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2022,4,68.32311316,20301.97148,0.013276039,0.026451218,21.26138467,0.4726491,0.551670561,0.098214286,1.627410714,44934400000,1.54404E+11,16.57
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2021,1,152.6285252,21071.21711,0.002076097,0.003814534,174.4265817,0.420332043,0.654921827,0.079710145,0.838550724,55365600000,1.45838E+11,10.52
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2021,2,302.8935837,20282.93647,0.002944985,0.005286751,129.1634198,0.452086003,0.690235362,0.078571429,0.814785715,56168000000,1.48518E+11,10.37
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2021,3,158.8701154,20441.80658,0.003575926,0.006475523,161.5176186,0.446246234,1.037090333,0.051886793,0.588396227,85054400000,1.48103E+11,11.34
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2021,4,-113.5236266,20332.22012,0.012316938,0.024474951,46.68404693,0.521473714,1.136127775,0,0,92677200000,1.70434E+11,11.82
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2020,1,176.7212493,22120.06573,0.027781644,0.056858805,9.748669338,0.485091255,0.533452303,0,0,47341600000,1.72352E+11,12.21
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2020,2,273.0291299,21256.63515,0.026551475,0.053661148,11.02553635,0.497919792,0.592756093,0,0,50551200000,1.69857E+11,8.91
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2020,3,135.5432704,21391.61892,0.022192797,0.04348885,12.66029285,0.426832899,0.546943176,0,0,46940400000,1.49735E+11,9.17
CKV,CokyVina,Cï¿½ï¿½ng nghï¿½ï¿½ï¿½ ,2020,4,-480.4872291,20918.58859,0.002596316,0.005238959,122.291178,0.470429368,0.650139465,0,0,54563200000,1.58478E+11,8.42
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,1,30.10512192,16425.08716,0.124344347,0.1954246,7.485682388,0.260667902,1.424649974,0.064102564,1.571794872,2.808E+11,2.66593E+11,24.52
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,2,1004.588305,14503.16189,0.130874,0.203565512,7.049153733,0.395945087,1.565175937,0.066079295,1.51982379,2.724E+11,2.88116E+11,23
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,3,419.8620037,14923.0239,0.118670364,0.186096061,7.838544732,0.428436761,1.521139426,0.066079295,1.493392072,2.724E+11,3.1331E+11,22.6
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,1,830.6511787,17768.68948,0.172175923,0.281026246,5.860173499,0.339281456,1.558921947,0.090252708,2.121841156,3.324E+11,3.22716E+11,23.51
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,2,910.3111158,15209.43076,0.152581633,0.248090627,6.014485579,0.418273685,1.637142139,0.100401606,2.473895582,2.988E+11,3.13744E+11,24.64
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,3,744.1609998,15953.59176,0.142245855,0.230117127,6.861173132,0.407343467,1.629727048,0.096153846,2.136538463,3.12E+11,3.23025E+11,22.22
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,4,1441.390281,16394.98204,0.151365106,0.235593027,6.596182466,0.351417566,1.579751654,0.096525097,2.277027026,3.108E+11,3.03338E+11,23.59
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,1,773.3985088,17765.3407,0.184414672,0.28700573,6.701676864,0.351222144,1.79000226,0.078616352,2.329402516,3.816E+11,3.28593E+11,29.63
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,2,1497.128686,15738.99566,0.191183742,0.303083276,6.375162225,0.426148043,2.045873872,0.077639752,2.008540374,3.864E+11,3.29123E+11,25.87
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,3,1094.726508,16833.72217,0.190030404,0.30856276,5.544984674,0.417330789,1.71085157,0.086805556,2.342881946,3.456E+11,3.46688E+11,26.99
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2022,4,1304.316136,16938.03831,0.178807353,0.275247423,6.3603289,0.363307749,1.753449807,0.084175084,2.034511785,3.564E+11,3.19238E+11,24.17
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2021,1,568.9960135,16310.11258,0.136101052,0.230694324,5.841735514,0.360768633,1.263020099,0.072815534,1.067475728,2.472E+11,3.06182E+11,14.66
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2021,2,1191.35789,15211.61753,0.147959244,0.242908811,7.278260947,0.383485344,1.80125486,0.054744526,0.843065693,3.288E+11,2.96083E+11,15.4
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2021,3,951.6956653,16163.31319,0.158253988,0.25213172,6.667795033,0.359580654,1.639515345,0.056603774,1.065849057,3.18E+11,3.02864E+11,18.83
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2021,4,1828.629003,16991.94219,0.177562004,0.277436863,7.35572877,0.336951493,1.965637572,0.074850299,1.513473054,4.008E+11,3.07524E+11,20.22
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2020,1,586.3936977,18061.42871,0.113747035,0.227184625,5.142580823,0.447378172,1.08518547,0.076530612,0.708673469,1.96E+11,3.26832E+11,9.26
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2020,2,953.0716373,14362.27879,0.126647685,0.238562387,4.826003857,0.458798942,1.14884276,0.090909091,0.779090909,1.98E+11,3.18453E+11,8.57
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2020,3,742.0039027,15104.2827,0.142030384,0.255078968,5.281969182,0.431296969,1.31750712,0.075376884,0.78919598,2.388E+11,3.1871E+11,10.47
CLH,Xi mï¿½ï¿½ng La H,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2020,4,1262.277757,15741.11657,0.148979735,0.252152554,6.046216926,0.386000591,1.467494374,0,0,2.772E+11,3.00324E+11,14.06
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2024,1,4240.700906,62839.00587,0.075640087,0.338575213,4.421477492,0.773732945,1.327201136,0.023980815,1.716306951,9.174E+11,3.05493E+12,71.57
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2024,2,4193.262422,63453.72284,0.067879868,0.303733804,4.211258999,0.829905276,1.19457136,0.026385224,2.179419527,8.338E+11,4.10354E+12,82.6
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2024,3,2639.50058,66093.22342,0.068615468,0.286151734,4.301380632,0.599372795,1.169560146,0.025873221,1.966364811,8.503E+11,1.81472E+12,76
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2023,1,1903.857512,48199.56752,0.22522454,0.713397092,1.864227489,0.749699489,1.224077373,0.015254237,1.013033899,6.49E+11,2.11823E+12,66.41
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2023,2,5056.367575,49257.66237,0.066891998,0.254024078,5.405102027,0.841040065,1.293199818,0.014128728,0.792339089,7.007E+11,3.40862E+12,56.08
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2023,3,2667.894354,51925.55672,0.071077474,0.278882447,4.474217966,0.708284294,1.174758709,0.014754098,0.823278691,6.71E+11,1.95801E+12,55.8
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2023,4,6897.510207,58598.30496,0.106703868,0.31080644,4.625520645,0.746331753,1.286726639,0.01193634,0.67750663,8.294E+11,2.55079E+12,56.76
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2022,1,927.1336456,18645.3357,0.037597134,0.175053877,13.88670577,0.752356383,2.2686639,0.021276596,0.60574468,4.653E+11,8.28201E+11,28.47
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2022,2,24919.70416,41134.51259,0.275189751,1.155915066,3.297014137,0.754018444,2.187943757,0.01,0.2927,9.9E+11,1.83949E+12,29.27
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2022,3,819.3883097,41953.9009,0.2554939,0.918718975,2.270604367,0.636673291,1.484963226,0.014446228,1.189213481,6.853E+11,1.27019E+12,82.32
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2022,4,4005.548045,46295.71001,0.388766656,0.962388076,2.363397505,0.468242324,1.572499914,0.012362637,0.556318683,8.008E+11,9.54961E+11,45
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2021,1,463.0956951,18052.31957,0.027651651,0.224677235,7.254799102,0.817985957,1.567665578,0.03180212,0.668162543,3.113E+11,1.09099E+12,21.01
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2021,2,668.356782,16285.41276,0.020976892,0.14451942,12.95768595,0.827806771,1.995650984,0.027692308,0.6552,3.575E+11,1.03974E+12,23.66
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2021,3,679.1855913,16955.22558,0.021635693,0.121115437,12.45122706,0.794952041,1.53345055,0.034615385,0.756346154,2.86E+11,9.0958E+11,21.85
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2021,4,771.4027775,17718.20205,0.028415572,0.145783187,13.05556815,0.752330124,1.896354941,0.026785714,0.698303572,3.696E+11,7.8731E+11,26.07
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,1,861.2219926,16437.47137,0.038302278,0.279308941,3.880304368,0.871603471,0.973385726,0.05625,0.7644375,1.76E+11,1.40823E+12,13.59
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,2,2070.431776,16312.95617,0.044318403,0.361072417,4.188126365,0.909626498,1.440572742,0.038297872,0.495191489,2.585E+11,1.98557E+12,12.93
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,3,1089.829106,17402.78528,0.04222404,0.371071895,3.016244123,0.900519078,1.057302018,0.048913044,0.679891305,2.024E+11,1.92429E+12,13.9
CLM,Xuï¿½ï¿½ï¿½t nhï¿½ï¿½ï¿½p khï¿½ï¿½ï¿½,Tï¿½ï¿½i nguyï¿½ï¿½n C,2020,4,277.5095393,17589.22388,0.041264259,0.253753139,7.129410613,0.83877777,1.705589753,0,0,3.3E+11,1.20631E+12,18.83
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,1,196.9639066,13504.05905,0.021550787,0.05224793,12.28171693,0.606651522,0.651655918,0,0,40137240000,1.56586E+11,6.1
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,2,437.4222749,13941.48133,0.010501426,0.02583712,16.90519324,0.60779168,0.430370336,0,0,27366300000,1.62128E+11,9.1
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2024,3,-575.0920628,13366.38927,-0.009009918,-0.022339381,-20.08485667,0.589856954,0.456368573,0,0,27822405000,1.48643E+11,6.6
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,1,-104.3566834,13049.86904,-0.049635088,-0.131130984,-4.175476337,0.592494866,0.551729675,0,0,32839560000,1.46062E+11,6.1
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,2,799.0139521,13848.88299,0.014159778,0.036725444,12.28869833,0.584704969,0.433247938,0,0,27366300000,1.52098E+11,5
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,3,83.53986165,13932.42285,0.018784742,0.046348147,9.127659757,0.577097858,0.409117643,0,0,25997985000,1.50263E+11,6.5
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2023,4,-363.0055218,13307.09515,0.004570185,0.01155418,41.86579494,0.580770666,0.480946437,0,0,29190720000,1.4763E+11,5.9
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,1,1144.774187,14683.14689,0.060111588,0.130323382,4.003377924,0.495659278,0.48354757,0.14084507,1.774647887,32383455000,1.32788E+11,12.6
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,2,-1413.593712,13269.55318,0.007710508,0.017398257,27.75149711,0.614063448,0.497379219,0.151515152,1.287878788,30102930000,1.56821E+11,8.5
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,3,-52.68214775,13216.87103,0.000855057,0.002055391,192.0952562,0.651238729,0.408568714,0.185185185,1.333333333,24629670000,1.72848E+11,7.2
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2022,4,-153.7216183,13154.22572,-0.011844804,-0.028783034,-12.49521719,0.623098878,0.364901751,0.208333333,1.125,21893040000,1.58083E+11,5.4
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,1,102.2000866,12903.47138,0.005225673,0.012259938,36.09413678,0.522856843,0.43399174,0,0,25541880000,1.23345E+11,6.8
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,2,122.0835913,13025.55497,0.025679971,0.059746186,8.207903978,0.551147118,0.483664613,0,0,28734615000,1.3236E+11,5.9
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,3,157.0318061,13187.78995,0.018140474,0.040486723,22.83542772,0.556993298,0.9099326,0,0,54732600000,1.35777E+11,7.1
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2021,4,349.6127262,13538.37271,0.024248419,0.055968973,17.22965084,0.550431302,0.938074337,0,0,57925335000,1.37342E+11,13.9
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,1,38.12977121,12748.41427,-0.001077905,-0.002220373,-183.3378896,0.502021342,0.400049755,0,0,23261355000,1.16764E+11,10.4
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,2,-490.3193951,12258.09487,-0.00382383,-0.008054937,-61.56178116,0.565665463,0.505788221,0,0,28278510000,1.28725E+11,5.4
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,3,399.0854012,12657.18027,0.012893886,0.028705182,14.10794159,0.621633349,0.402933346,0,0,23261355000,1.52577E+11,5
CMC,ýýýýýu týý CMC,Hï¿½ï¿½ng & Dï¿½ï¿½ï¿½ch vï¿½ï¿½ï¿,2020,4,144.1837599,12801.27129,0.00327565,0.007132987,81.33048285,0.573879577,0.578067587,0,0,33751770000,1.37022E+11,5.8
CMS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,1,5.89639171,10110.13836,0.004763267,0.008388331,270.6143558,0.354940393,2.265053078,0,0,5.82862E+11,4.29738E+11,16.9
CMS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,2,96.7053911,10141.06243,0.007964571,0.014292373,73.37942706,0.354335862,1.045255374,0,0,2.69797E+11,4.30439E+11,17.8
CMS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2024,3,48.34374608,10189.40617,0.0105143,0.018562779,51.54908037,0.353262846,0.951969117,0,0,2.46889E+11,4.31512E+11,11.8
CMS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,1,3.476855947,10049.76179,0.0045026,0.008609862,89.58652723,0.261067007,0.7761378,0,0,1.9853E+11,4.40085E+11,5.3
CMS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,2,36.87299963,10064.9746,0.007239593,0.012775825,214.6375305,0.296401078,2.752118222,0,0,7.05034E+11,3.92611E+11,7.7
CMS,Tï¿½ï¿½ï¿½p ï¿½ï¿½oï¿½ï¿½n ,Xï¿½ï¿½y dï¿½ï¿½ï¿½ng vï¿½ï¿,2023,3,4.628218328,10070.0168,0.011298226,0.019634146,90.4984912,0.214214059,1.777554135,0,0,4.556E+11,4.56003E+11,26.8
